Plate 1: 1, reading 48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,6052;0,37313;0,477416;0,245396;0,121924;0,0854444;0,0996107;0,0979043;0,489146;0,497784;0,486444;0,0751009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,285749;0,286823;0,282359;0,279009;0,473403;0,488266;0,497639;0,108684;0,486565;0,476194;0,510395;0,0830657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,190374;0,19501;0,205064;0,196764;0,502823;0,506442;0,534165;0,104341;0,559295;0,479816;0,492884;0,0768103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,16762;0,162823;0,154003;0,155065;0,498422;0,57634;0,585946;0,0950986;0,522908;0,48837;0,587792;0,0781423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,155263;0,129204;0,134426;0,133872;0,503286;0,602865;0,624204;0,0924321;0,503867;0,492459;0,581273;0,0896503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,498851;0,527277;0,494692;0,110926;0,611648;0,485283;0,633886;0,0893038;0,631991;0,563809;0,611482;0,123426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,556957;0,504772;0,576877;0,0940873;0,504404;0,580424;0,524478;0,0770014;0,557834;0,537109;0,586477;0,0811641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,494313;0,595062;0,59714;0,0794141;0,609132;0,548767;0,641331;0,0738073;0,639841;0,543734;0,527214;0,0851024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,584458;0,372789;0,476447;0,25023;0,121793;0,0866316;0,100074;0,0983786;0,49854;0,502376;0,492984;0,0753612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,289454;0,288961;0,286637;0,279086;0,483002;0,494906;0,506281;0,108493;0,492105;0,482539;0,513052;0,0834032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,190193;0,195329;0,205047;0,196526;0,507504;0,511043;0,546246;0,10486;0,565017;0,487467;0,50128;0,0773382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168105;0,162866;0,154326;0,155804;0,50718;0,583478;0,592603;0,0955323;0,532181;0,492518;0,602636;0,0783771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,155959;0,12949;0,134838;0,134289;0,510051;0,608224;0,626718;0,0927995;0,513104;0,499848;0,587506;0,0907309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,503657;0,536677;0,512843;0,111419;0,611821;0,491642;0,637692;0,089394;0,636469;0,569204;0,610634;0,124056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,563067;0,507135;0,589165;0,0941018;0,511261;0,586583;0,528496;0,0772814;0,562981;0,542808;0,589258;0,0815756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,503996;0,600338;0,603413;0,0795216;0,615336;0,555332;0,646172;0,074259;0,633056;0,542257;0,530317;0,0852254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,605013;0,374921;0,477222;0,248236;0,122378;0,0861576;0,10032;0,0987816;0,506598;0,513921;0,50259;0,0756542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,291495;0,291267;0,290564;0,27913;0,49112;0,502817;0,515873;0,109036;0,495921;0,487132;0,517297;0,0836951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,190775;0,195811;0,205235;0,196744;0,515051;0,518101;0,549907;0,104734;0,575535;0,494726;0,504448;0,0773163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168206;0,163256;0,154775;0,155336;0,508826;0,587944;0,597252;0,0955056;0,542006;0,500611;0,613704;0,0783075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,156902;0,129361;0,134942;0,134125;0,517854;0,607595;0,630908;0,0929113;0,522775;0,504028;0,588521;0,090497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,502897;0,540389;0,527097;0,111681;0,611327;0,49791;0,627826;0,0894772;0,63647;0,573098;0,611732;0,124339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,569816;0,507785;0,600664;0,09449;0,516883;0,607358;0,530975;0,0771605;0,570167;0,541065;0,600433;0,0814397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,510771;0,607391;0,609906;0,07984;0,628543;0,558715;0,643543;0,0740304;0,632378;0,551063;0,531298;0,0853167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,604682;0,375981;0,478033;0,246701;0,122909;0,0870002;0,101205;0,0986469;0,516316;0,522054;0,51075;0,0755763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,29378;0,294095;0,294762;0,279668;0,499263;0,510221;0,523459;0,108848;0,500323;0,494048;0,523922;0,0838827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,190321;0,195143;0,204814;0,196485;0,516327;0,526776;0,560682;0,104442;0,588011;0,50299;0,511176;0,0773031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167947;0,162871;0,15439;0,155103;0,515491;0,592852;0,59998;0,0953572;0,543919;0,50914;0,616447;0,0785671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,157301;0,129744;0,134687;0,134231;0,528397;0,609654;0,63381;0,0925423;0,531006;0,509176;0,594626;0,090906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,509775;0,540353;0,533011;0,111535;0,613194;0,506579;0,637196;0,0893923;0,635489;0,576581;0,615643;0,124292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,575935;0,510911;0,604467;0,0939819;0,526438;0,609133;0,537479;0,0770049;0,573492;0,549508;0,607365;0,0811463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,516922;0,620371;0,595493;0,0792058;0,633314;0,562946;0,630998;0,0741368;0,62373;0,551196;0,529066;0,085029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,584141;0,372104;0,478355;0,246993;0,121827;0,0859597;0,0997731;0,0985662;0,526383;0,534939;0,522831;0,0753616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,297536;0,296991;0,298453;0,278757;0,505582;0,515449;0,530106;0,108505;0,507427;0,500634;0,526871;0,0834994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,189691;0,194821;0,204585;0,196118;0,520192;0,531134;0,564762;0,104309;0,616761;0,509043;0,521371;0,0769095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167733;0,162101;0,154258;0,154804;0,522292;0,6005;0,602988;0,0950797;0,554386;0,518465;0,625225;0,0780336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,157263;0,129378;0,134196;0,133664;0,533013;0,60995;0,633308;0,0926277;0,551704;0,514626;0,599312;0,0899509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,510728;0,543515;0,536962;0,111487;0,613435;0,516175;0,636925;0,0890266;0,636279;0,58106;0,61577;0,124017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,58124;0,513189;0,620532;0,0939079;0,532965;0,615299;0,545259;0,0766652;0,578358;0,554465;0,611367;0,080809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,522258;0,633923;0,593;0,0789629;0,635442;0,58363;0,619731;0,0737427;0,62347;0,556924;0,531601;0,0847729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,60524;0,373466;0,483969;0,248774;0,122182;0,0863732;0,100513;0,098483;0,540873;0,546144;0,532535;0,0752148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,298658;0,299525;0,303144;0,279189;0,514279;0,52212;0,537009;0,109464;0,516298;0,509304;0,534773;0,0833344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,18948;0,194909;0,204295;0,195456;0,531444;0,534321;0,574055;0,104428;0,63522;0,516972;0,532672;0,0769778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,167757;0,162449;0,154314;0,154867;0,52754;0,604169;0,608935;0,0949339;0,563377;0,527984;0,634961;0,0779136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,158655;0,12947;0,134678;0,133211;0,540047;0,607981;0,636835;0,0926755;0,584234;0,521862;0,606229;0,0905077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,507702;0,550518;0,552522;0,111129;0,614957;0,540118;0,648662;0,0892312;0,643941;0,584483;0,617019;0,123667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,587704;0,514391;0,621398;0,0938458;0,53786;0,634987;0,550711;0,0765531;0,585734;0,556361;0,611124;0,0809634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,528126;0,635446;0,592704;0,0785947;0,628766;0,58887;0,621951;0,0733984;0,6156;0,570373;0,535304;0,0844905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
